Model,Uniprot_id,RMSE,Cliff_RMSE,PCC,Cliff_PCC,R-squared,Cliff_R-squared
KNN,CHEMBL244,0.7674579206178052,0.8733818908192725,0.8818316931611615,0.8285087075630265,0.7739724165474163,0.6765274253305693
KNN,CHEMBL233,0.7777354995828961,0.8425392958612576,0.8071010083803377,0.7445335902321852,0.6482702178043704,0.5427742752691802
KNN,CHEMBL262,0.821133250001381,0.8836966804951969,0.6503747954104262,0.5810811875428047,0.4155406372938043,0.2652953165237837
KNN,CHEMBL204,0.8154981495373653,0.952692515548612,0.8505917357889072,0.7981757995155896,0.7213818964250394,0.6368693072672111
KNN,CHEMBL1871,0.69768009213975,0.6955968655032388,0.7337088462613784,0.785702526210231,0.5282383513958538,0.6172409280957241
KNN,CHEMBL4203,0.9718390529802291,1.0739999617287972,0.5516066402800824,0.3956822278012355,0.178823640226896,-0.07592243076549843
KNN,CHEMBL4792,0.695494995876299,0.7244305482794169,0.811803330241431,0.7920134335983853,0.6519396318868522,0.6250153216593894
KNN,CHEMBL2835,0.43624638234577945,0.8583724316255579,0.8959700055249351,0.5325696791745445,0.8004680205511385,0.15302935974046206
KNN,CHEMBL2971,0.6673085808420608,0.9103729016564698,0.8905344562276514,0.49632792892415817,0.7761451598235104,0.2108841868971576
KNN,CHEMBL238,0.6810232802992121,0.8400901752991341,0.8061892963068428,0.5953174985947879,0.6387329244071593,0.33363839389619077
KNN,CHEMBL228,0.7174744442904902,0.8105975762122793,0.8014677292222191,0.706527015903612,0.6417631714389199,0.4980109631710363
KNN,CHEMBL214,0.7297749227733583,0.8742709561895529,0.7679290398463297,0.6557934134072794,0.5881450007198572,0.416177274760704
KNN,CHEMBL4005,0.6556522145233249,0.7539961301729381,0.8037502776917608,0.7338525407685883,0.6313478918431352,0.5200929326477595
KNN,CHEMBL2147,0.6617500513040883,0.6821204406758351,0.9439478323998617,0.8988747822146965,0.8885065351770354,0.8009246324148256
KNN,CHEMBL2034,0.7084184182105497,0.9085455363683239,0.7485302614354229,0.5771341463438197,0.5385142609286131,0.21070646962329564
KNN,CHEMBL237,0.7394994696954388,0.8233359114009602,0.8366290529878226,0.7877422278999755,0.6991405739289519,0.6197704467617837
MLP,CHEMBL264,0.606630610824191,0.6765841528015348,0.8244359859109541,0.75328169518016,0.6783903903193002,0.5616564527992121
MLP,CHEMBL1862,0.7428616849875705,0.7104917523267001,0.8593040332883829,0.8268531134587344,0.7284318758773582,0.6764589083199326
MLP,CHEMBL231,0.7117303964188375,0.882558569243303,0.8340277180323973,0.7155491778228747,0.6915923795912758,0.45074696150638005
MLP,CHEMBL287,0.7852638803382895,0.7883760729458749,0.7202215662344491,0.7095715386689677,0.511944228742909,0.48799689766346976
MLP,CHEMBL219,0.7879412470060225,0.8107900187129986,0.7144901958884587,0.7165337188472467,0.5038336086298245,0.5035287317641145
MLP,CHEMBL236,0.7231148279143537,0.8429207651725108,0.8459152897130106,0.7484515824527975,0.7067086238299464,0.5430154219494465
MLP,CHEMBL234,0.6527888306395949,0.6948510932380277,0.8322868121018778,0.8052610873319829,0.6922668398337413,0.6475872479933631
MLP,CHEMBL244,0.7608162555677122,0.8048545717014857,0.8826333706142624,0.8533470959059747,0.7778676235382385,0.7252966660676361
MLP,CHEMBL233,0.759654086314437,0.8237790860919314,0.8160452570757954,0.7549428320731548,0.6644346928508522,0.5629090141392636
MLP,CHEMBL262,0.7775146075280134,0.7569043694270873,0.6948490059293932,0.7037304237078004,0.4759844705217071,0.4610004709424037
MLP,CHEMBL204,0.7695612926403347,0.8303546808325798,0.8692207500858931,0.852186910718765,0.7518868383186734,0.7241425433480362
MLP,CHEMBL1871,0.6928452290163017,0.7714817424253612,0.7391973693191627,0.7319546787157944,0.5347542310735258,0.5291727770078605
MLP,CHEMBL4203,0.9446305323748259,1.0063507875557958,0.4955580973596192,0.3739386819351567,0.22416083077750748,0.0553493851326019
MLP,CHEMBL4792,0.6587239310152688,0.6616536373208952,0.8299982844375113,0.8290556999912264,0.6877708557410895,0.6871894294784027
MLP,CHEMBL2835,0.44353410556741196,0.7608835893901773,0.9045484932665665,0.6735120265100256,0.7937457648198483,0.33449201756719915
MLP,CHEMBL2971,0.6526796539330976,0.7809876442918045,0.887078021772806,0.6653920999250573,0.7858523961000974,0.4192483817054301
MLP,CHEMBL238,0.6795439179646797,0.7922680007301356,0.8045792338134261,0.6424142411074474,0.6403007545888216,0.4073444093851937
MLP,CHEMBL228,0.7146258880480536,0.7108384311564018,0.807883280683639,0.80033285518556,0.6446021074423003,0.6139661125652603
MLP,CHEMBL214,0.6754155317398276,0.7652994705139076,0.8080784921799962,0.7481288522878002,0.6472162620825131,0.5526455937101664
MLP,CHEMBL4005,0.6784018730610276,0.7855870275841198,0.7835302650738365,0.7013158598502693,0.6053212594939699,0.47903623385554694
MLP,CHEMBL2147,0.7199850454824719,0.673040652015162,0.936579576134278,0.9002836261739612,0.8680199171474094,0.8061891922106978
MLP,CHEMBL2034,0.703804915320933,0.8509885154907162,0.7412352985073838,0.6060223703172035,0.5445054465724999,0.30754342533180057
MLP,CHEMBL237,0.7519716558643641,0.7735219340675625,0.8300572388724353,0.8153510647112299,0.6889065760247455,0.6643883572183393
GCN,CHEMBL264,0.7839356657346074,0.8051933162727081,0.6904947392999329,0.6305768607939222,0.46291722834515203,0.3791719976033523
GCN,CHEMBL1862,0.8287094687912436,0.7834024729391179,0.8184752125117475,0.7968420717958653,0.6620383074494014,0.6066481100704013
GCN,CHEMBL231,0.8817356789288692,0.8633019517373732,0.7377714911612594,0.7161695768170734,0.5266625118923676,0.47445387115030035
GCN,CHEMBL287,0.9161909871485665,0.9265710449103124,0.5982300088036383,0.5637636088446286,0.33562965406769707,0.29276593437501364
GCN,CHEMBL219,1.025401175650369,1.0263849086884396,0.4667564152869001,0.491101970072723,0.15971367755323085,0.20439436860844362
GCN,CHEMBL236,0.9832264653766947,1.1342381918633344,0.6930352147039177,0.5138067737270199,0.45775959121490106,0.1725598850339194
GCN,CHEMBL234,0.9666775142174198,1.001418099506834,0.5761726254190279,0.5215608481591324,0.32517354446136415,0.26802036619857184
GCN,CHEMBL244,1.128551129592809,1.1501393393441595,0.7362955171387849,0.657233895538343,0.5360723908370784,0.42871175457610333
GCN,CHEMBL233,1.0088157978235373,1.0573862743827303,0.6435100777036855,0.5670972928060283,0.4082080587179371,0.279858791068044
GCN,CHEMBL262,0.851086118244818,0.8927728612982563,0.6131549491380246,0.561442896984029,0.37212374751773114,0.2501259562654873
GCN,CHEMBL204,1.0829633111183221,1.1818631822236285,0.7523886645179567,0.7113347257742831,0.5086501141150965,0.44115437085695974
GCN,CHEMBL1871,0.7034989324630576,0.8250401509369426,0.7219135441786774,0.6841289976525972,0.5203362965822466,0.4615313436188955
GCN,CHEMBL4203,1.0187050245333023,1.248070209274223,0.5902039538960405,0.3035224084940885,0.09771312359949902,-0.4529493127954498
GCN,CHEMBL4792,0.9199741624201553,0.9516701317323103,0.5326827582877504,0.4571740790105427,0.25394113629149573,0.15793102798177705
GCN,CHEMBL2835,0.5826780296500293,0.6823635280278215,0.8249370426346375,0.7745644272052109,0.6226785283316039,0.580336373448328
GCN,CHEMBL2971,0.9273981914723479,1.0708810468953978,0.7946420762886599,0.2908512019832274,0.5676399488657202,-0.09190427633078002
GCN,CHEMBL238,0.8574157961389975,0.9252469222460712,0.6552014040686093,0.5321920065194841,0.42735242283023833,0.19169837286191727
GCN,CHEMBL228,1.0046999393477085,1.0371103036417917,0.5691833188499293,0.49814745171366337,0.3152132355214097,0.18275854194901753
GCN,CHEMBL214,1.0243125403955116,1.0103760578331415,0.5305439522252803,0.5280659676648499,0.2334091386235051,0.2154187709265396
GCN,CHEMBL4005,0.8057494592553279,0.83630054812646,0.6035302954662471,0.4899620468826193,0.35232507017252856,0.2244244543367777
GCN,CHEMBL2147,0.8468927464716465,0.9298188113226807,0.8932061399886376,0.7822158180364152,0.7939873623393536,0.5993579628600851
GCN,CHEMBL2034,1.0023052233477798,1.131300465187119,0.5288903422648461,0.36758033016884667,0.07619866754091598,-0.22377358936116565
GCN,CHEMBL237,1.1308193754298808,1.1244145575822273,0.5787192285084065,0.5637636800276332,0.296483364920049,0.29083928075906595
GAT,CHEMBL264,0.8321077586822853,0.8600859369004848,0.6359158872404705,0.5820147691884932,0.3948827723261672,0.29163895766267456
GAT,CHEMBL1862,0.8173178161772718,0.7584916147129772,0.826651072884495,0.8053834441663054,0.6712658623322345,0.63126621384646
GAT,CHEMBL231,0.9125035198455975,0.9396061752072108,0.7111789691961423,0.6397608611053786,0.49305228576461435,0.3774458670340163
GAT,CHEMBL287,0.9922184936590345,0.9844809396707221,0.513603450374152,0.48898402951373426,0.22079300224936138,0.201600333456729
GAT,CHEMBL219,1.0509517219808957,1.027209719950471,0.38227426628465866,0.4640242027331756,0.1173161011482895,0.2031151445025211
GAT,CHEMBL236,1.0070395302366657,1.1776489279355637,0.6698873508309698,0.4509459833862884,0.4311761513762171,0.1080105438781388
GAT,CHEMBL234,0.9319688608708201,0.9744803007902103,0.6124994318492062,0.5567360396459264,0.37276299770379673,0.3068707074350411
GAT,CHEMBL244,1.1581685425389192,1.1787788498834693,0.7222867676966823,0.6365811681306707,0.5114024681832816,0.39990633563376576
GAT,CHEMBL233,1.007984293126516,1.0243529932016096,0.6459896499004109,0.5932195384706432,0.4091832119326301,0.3241511055251881
GAT,CHEMBL262,0.9541920406523305,0.906675251929326,0.47399976036638386,0.5000427414628487,0.21077901798498444,0.2265898196283187
GAT,CHEMBL204,1.1367992284692485,1.2619202293021747,0.6907060075911486,0.6271816473701054,0.45858421639760816,0.3628799738103101
GAT,CHEMBL1871,0.7136206662211969,0.850057762731822,0.7123419451026262,0.6584091381079508,0.5064344854305838,0.4283803685285821
GAT,CHEMBL4203,0.9779174771805498,1.2115712080172434,0.49569836244381377,0.05976789707172939,0.1685193250701107,-0.3692108068158575
GAT,CHEMBL4792,0.9453514024886811,0.9479073810979859,0.46872663035171813,0.4122130985518923,0.2122137805492057,0.16457667460292535
GAT,CHEMBL2835,0.595956383093948,1.1815298563334151,0.8119626139970884,0.7077084933870159,0.6052854050453504,-0.2582273411825107
GAT,CHEMBL2971,0.8735767480227219,1.1099162065194428,0.7942308685058715,0.36719888806317774,0.6163676677437706,-0.172958071314689
GAT,CHEMBL238,0.8751465717494255,0.9858115566091866,0.6534305761341649,0.5133441730508722,0.4034236141223061,0.08241571945226833
GAT,CHEMBL228,0.9588508366526525,0.9145459997201829,0.6149735151518922,0.6130053703096634,0.37628712551892096,0.3645057858182884
GAT,CHEMBL214,1.100734392734749,1.1010725890254192,0.4259259019508637,0.38769745639089087,0.11475449356981038,0.06824072889747823
GAT,CHEMBL4005,0.7606988981370619,0.8596923842316808,0.6653150096556247,0.4987488928452343,0.4227251785216939,0.18043103738970456
GAT,CHEMBL2147,1.0240421274776272,1.022562427645403,0.843625886647761,0.7442477770890855,0.698787713680344,0.5154489695064198
GAT,CHEMBL2034,0.8303959314380936,0.9880784994468957,0.6201973892032384,0.40522383720692645,0.365912747401518,0.06647050685635081
GAT,CHEMBL237,1.0990859737703462,1.0495584566284963,0.6019139976252643,0.6310489935176578,0.3354139514614827,0.3821187494276864
MPNN,CHEMBL264,0.8019542058486575,0.8602781202155473,0.7370849050898318,0.6284914644067585,0.437944097019739,0.291322360501833
MPNN,CHEMBL1862,0.8262154973199567,0.7894878813638895,0.8335542849275921,0.8045179531965401,0.664069413796191,0.6005133222676975
MPNN,CHEMBL231,0.8834546649161489,0.864423008818866,0.7501924690239092,0.7366737410837647,0.524815124599635,0.4730880691957827
MPNN,CHEMBL287,0.8888015573047215,0.916291897936919,0.6148359988222211,0.5596664991808652,0.3747584616532015,0.3083706491584688
MPNN,CHEMBL219,0.9436373547135946,0.9549313122291342,0.5528159756941232,0.569422210116904,0.2883770899127551,0.311313450498516
MPNN,CHEMBL236,1.0206225307274295,1.1599557827865616,0.7118086411906926,0.5693553394844911,0.41572801656337144,0.13461192299972835
MPNN,CHEMBL234,0.8336507135317358,0.8624711406160738,0.7528141322775722,0.7282835226978391,0.49812320110032016,0.4570532116778486
MPNN,CHEMBL244,1.0078998194591213,1.0913831562730991,0.81448548665894,0.7438531838034877,0.6299652810681139,0.48559063623058185
MPNN,CHEMBL233,0.9403946299201471,0.9960992670529056,0.7267065543587291,0.6524567178920528,0.4857603273676838,0.360919498679417
MPNN,CHEMBL262,0.8280721008716172,0.861664460724526,0.6418784055200003,0.5793803153928622,0.4056211475544641,0.30147376338484744
MPNN,CHEMBL204,1.0058974295852208,1.1255259909632402,0.7758556648647925,0.7287463784197339,0.5760928236885181,0.4931627708236215
MPNN,CHEMBL1871,0.7277539074665694,0.8036573468564234,0.7027099778277228,0.7039040546801181,0.4866907828758369,0.4890809466980368
MPNN,CHEMBL4203,0.9683421703960347,1.390275781205979,0.5337030455589122,-0.01538426982761903,0.18472254101050722,-0.8029112334009312
MPNN,CHEMBL4792,0.8688702027711482,0.8642122200839325,0.5898556396976374,0.5568204992184339,0.33452515888160805,0.3055905973417934
MPNN,CHEMBL2835,0.45027926173995575,0.8380038751573744,0.8869886429983792,0.8492631222663467,0.7746704629417254,0.3670611243687075
MPNN,CHEMBL2971,0.8282631487989637,1.088572481701126,0.8116637133761043,0.3048266892735969,0.6551345013535235,-0.1282797804863125
MPNN,CHEMBL238,0.8175461945476122,0.869659751846981,0.6931188070954947,0.5800558659405559,0.4793701436154916,0.28590351182975104
MPNN,CHEMBL228,0.9284712522164079,0.9404692911206214,0.6819630985801501,0.5840583268506887,0.4151836195260622,0.32796834477640446
MPNN,CHEMBL214,0.7911421131243928,0.8675500753247901,0.7541824773579825,0.673364049875467,0.5426931947812696,0.42155652805392585
MPNN,CHEMBL4005,0.6993924766450091,0.7578085328310027,0.7256611816166588,0.6064118288481117,0.5120234481511683,0.36317760703927404
MPNN,CHEMBL2147,0.9250427702994221,0.9578150609432381,0.8796033352440776,0.7774443782009866,0.7542120073637169,0.5748686004651178
MPNN,CHEMBL2034,0.8130520154543894,0.9548717784555004,0.6294305031275734,0.4217598403780142,0.3921236339933064,0.12816307149124728
MPNN,CHEMBL237,0.9268578513398922,0.9632820734213463,0.7264322870353863,0.694271702462093,0.5273777588852111,0.4795263962699835
AFP,CHEMBL264,0.7083470544644598,0.7976430732102503,0.7966164218295735,0.6966928067014748,0.5614970098325833,0.3907603342105559
AFP,CHEMBL1862,0.8738339263031476,0.8492780692420498,0.8001014637774322,0.760795024318801,0.6242312342385923,0.5377135288915691
AFP,CHEMBL231,0.8693745734104134,0.8423854139469938,0.7457457966548232,0.7135612286316488,0.539840978393164,0.49961178514239457
AFP,CHEMBL287,0.8561002233283862,0.8414154554617636,0.6585603387939304,0.6599837137718436,0.4199206173971922,0.41678767617775947
AFP,CHEMBL219,0.9576311219653697,0.9672268134924139,0.5558335450212413,0.5814343400458317,0.2671144215083828,0.293464500066858
AFP,CHEMBL236,1.0436562526088948,1.1964780392407846,0.7024945197993459,0.5586259467991963,0.3890583720608476,0.07925895813313855
AFP,CHEMBL234,0.8546566878259892,0.8705918625793874,0.7421802431809301,0.7232182443122606,0.47251239660447764,0.4467806887983454
AFP,CHEMBL244,0.9366718375123418,1.0023542975843558,0.8415339409334908,0.7812410258658367,0.6804177392043731,0.5660927714487928
AFP,CHEMBL233,0.8751643865065097,0.9275773740113623,0.7758782081191254,0.7318647105454636,0.554626297120974,0.44582029236156906
AFP,CHEMBL262,0.8585640144891191,0.8838994212466078,0.60599077609228,0.5543627154738884,0.3610418603768434,0.26495816086909174
AFP,CHEMBL204,0.9262864900563553,0.9798773728460517,0.8225935892788514,0.8081653277577078,0.6405371346742843,0.6158499361834899
AFP,CHEMBL1871,0.7266350658288386,0.7223161970395925,0.7034048882913468,0.7722593402414293,0.48826788263081533,0.5872710171499336
AFP,CHEMBL4203,1.0594394086974228,1.3608974262745281,0.3550541833775236,0.09427758183495114,0.024111968993247856,-0.7275205227997334
AFP,CHEMBL4792,0.914539960346944,0.9168804673721299,0.5357207120074815,0.4915605943725166,0.2627289061985777,0.21837178404327018
AFP,CHEMBL2835,0.5416531806520947,0.9528003628011676,0.844096211590655,0.815642882763552,0.6739405218429511,0.18177349226041828
AFP,CHEMBL2971,0.8687783997675705,1.1006799895367085,0.7943789113598948,0.29458937671842533,0.6205704947875608,-0.15351765111551208
AFP,CHEMBL238,0.8117101041189217,0.9522277671679523,0.7507713865824807,0.6478315255746007,0.48677669240973476,0.14386975934746915
AFP,CHEMBL228,0.9820456773059992,1.0757075087936447,0.6945235609242023,0.642096034255337,0.34574660892135745,0.12079754457885472
AFP,CHEMBL214,1.133846196672914,1.132063700117354,0.25122201462030586,0.14105358290248185,0.060694309253295775,0.015051438502565517
AFP,CHEMBL4005,0.7989184722155674,0.8993922330846129,0.6154276103444886,0.4091668691776786,0.36326024362526077,0.10298932841660968
AFP,CHEMBL2147,0.8679741312540383,0.9440580902954958,0.8863075949689884,0.7781618509746357,0.7836033168139334,0.5869931110556461
AFP,CHEMBL2034,0.8330950581048319,1.0275172933387304,0.6456724147682228,0.4159286640865408,0.36178396194909535,-0.009539752263902912
AFP,CHEMBL237,0.8115852771469276,0.8281444825985533,0.803338267269889,0.7886461785199284,0.6376266850983918,0.6153161286931501
CNN,CHEMBL264,0.8256811894031886,0.8777106197295269,0.6661387018043956,0.5672371641564248,0.40419361113733365,0.2623103654180581
CNN,CHEMBL1862,0.9625435760311061,0.8871283426773547,0.7639566650147651,0.7549709283590348,0.5440642212388984,0.49558931910283743
CNN,CHEMBL231,0.9332132662651128,1.0440263794929092,0.7090371681310921,0.5892044485095785,0.469780274648091,0.2313859123317411
